# source-root-relative path	bundle-relative path	roles
incubator/phase1b/provider/README.md	README.md	user-doc
incubator/phase1b/provider/SYSTEM.md	SYSTEM.md	system-doc
incubator/phase1b/provider/PACKAGE.toml	PACKAGE.toml	package
incubator/phase1b/provider/BUNDLE.tsv	BUNDLE.tsv	package
incubator/phase1b/provider/provider_contract.crexx	src/provider_contract.crexx	contract,source
incubator/phase1b/provider/provider_facade.crexx	src/provider_facade.crexx	source
incubator/phase1b/provider/provider_catalog.crexx	src/provider_catalog.crexx	source
incubator/phase1b/provider/provider_http.crexx	src/provider_http.crexx	source
incubator/phase1b/provider/openai_compatible_provider.crexx	src/openai_compatible_provider.crexx	source
incubator/phase1b/provider/industrial_provider.crexx	src/industrial_provider.crexx	source
incubator/phase1b/provider/candidate_probe.crexx	examples/candidate_probe.crexx	example,reproducer,test
incubator/phase1b/provider/p1_llm_01.crexx	tests/p1_llm_01.crexx	test
incubator/phase1b/provider/p1_llm_02.crexx	tests/p1_llm_02.crexx	test
incubator/phase1b/provider/p1_llm_03.crexx	tests/p1_llm_03.crexx	test,benchmark
incubator/phase1b/provider/p1_llm_04.crexx	tests/p1_llm_04.crexx	test
incubator/phase1b/provider/p1_llm_04_hosted.crexx	qualification-only/p1_llm_04_hosted.crexx	evidence
incubator/phase1b/provider/p1_llm_05.crexx	tests/p1_llm_05.crexx	test
docs/evidence/2026-08-03-phase1b/PROVIDER-CLOSEOUT.md	evidence/PROVIDER-CLOSEOUT.md	benchmark,evidence
docs/evidence/2026-08-22-crexx-capability-sync/MACOS-COMPATIBILITY.md	evidence/MACOS-COMPATIBILITY.md	evidence
