[0/2] Re-checking globbed directories...
[0/5] Building the cREXX application project
WAVE: project compile/assemble jobs=83
START: project member ragmodel
START: project member ragjob
START: project member codex_provider
START: project member provider_contract
START: project member ragglossary
START: project member ragprofilefile
START: project member ragenrich
START: project member crexxrag_cli
START: project member ragbackup
START: project member ragprofile
START: project member ragevidence
START: project member industrial_provider
START: project member ragperiod
START: project member provider_catalog
START: project member ragcanonical
START: project member ragprovenance
START: project member ragplanning
START: project member ragconfiguration
START: project member provider_http
START: project member ragstore
START: project member raggrounding
START: project member ragrepository
START: project member ragregistry
START: project member ragtrace
START: project member ragconfigfile
START: project member ragassessment
START: project member ragfile
START: project member ragschema
START: project member ragconfig
START: project member ragcommandcatalog
BUILT: project member ragmodel
START: project member ragfolder
BUILT: project member ragfile
START: project member ragquotationcontract
BUILT: project member ragjob
START: project member ragcommandutil
BUILT: project member ragtrace
START: project member ragadmission
BUILT: project member raggrounding
START: project member ragpromptdefaults
BUILT: project member ragevidence
START: project member ragclaims
BUILT: project member provider_catalog
START: project member ragpolicypublication
BUILT: project member ragperiod
START: project member ragpromptinspection
BUILT: project member ragregistry
START: project member ragoperationsquery
BUILT: project member ragglossary
START: project member ragreportservice
BUILT: project member ragschema
START: project member ragclaimrules
BUILT: project member ragadmission
BUILT: project member ragpromptdefaults
START: project member operator_registry
BUILT: project member ragquotationcontract
START: project member ragcontinuation
BUILT: project member provider_contract
START: project member ragworkerdefaults
BUILT: project member ragprofilefile
START: project member ragqueryservice
BUILT: project member ragpolicypublication
START: project member ragallowance
BUILT: project member ragrepository
START: project member raganswercontract
BUILT: project member ragbackup
START: project member ragresolutioncontract
BUILT: project member ragworkerdefaults
START: project member ragusage
BUILT: project member ragprofile
START: project member ragobservationservice
BUILT: project member codex_provider
START: project member ragingest
BUILT: project member ragassessment
START: project member ragimprove
BUILT: project member ragcommandutil
START: project member ragfoundation
BUILT: project member raganswercontract
START: project member generic_profile
BUILT: project member operator_registry
BUILT: project member ragallowance
BUILT: project member ragstore
START: project member ragextractioncontract
BUILT: project member generic_profile
BUILT: project member ragcanonical
START: project member ragreportcontract
BUILT: project member ragplanning
START: project member raglifecycle
BUILT: project member ragcommandcatalog
START: project member ragworktypes
BUILT: project member ragfolder
START: project member ragretrieval
BUILT: project member ragreportcontract
START: project member it_architecture_profile
BUILT: project member ragclaimrules
START: project member ragquerypolicy
BUILT: project member ragextractioncontract
START: project member ragproduct
BUILT: project member raglifecycle
BUILT: project member it_architecture_profile
BUILT: project member ragconfig
START: project member ragsqlsupport
BUILT: project member ragquerypolicy
BUILT: project member ragconfiguration
START: project member ragproposalio
BUILT: project member ragprovenance
START: project member ragbacklog
BUILT: project member ragenrich
START: project member ragmaintain
BUILT: project member ragsqlsupport
START: project member ragprocess
BUILT: project member ragresolutioncontract
START: project member architecture_local_config
BUILT: project member ragpromptinspection
START: project member ragmcp
BUILT: project member ragworktypes
BUILT: project member architecture_local_config
BUILT: project member ragimprove
BUILT: project member ragfoundation
BUILT: project member ragconfigfile
START: project member ragdirectcalls
BUILT: project member ragproposalio
BUILT: project member ragclaims
START: project member ragevidencejson
BUILT: project member ragingest
START: project member ragembedding
BUILT: project member ragdirectcalls
START: project member ragsupervision
BUILT: project member ragusage
BUILT: project member ragmaintain
BUILT: project member ragqueryservice
START: project member ragapplicationprovider
BUILT: project member ragevidencejson
BUILT: project member ragprocess
BUILT: project member ragoperationsquery
START: project member ragqueryprovider
BUILT: project member industrial_provider
START: project member ragresultpages
BUILT: project member ragcontinuation
BUILT: project member provider_http
START: project member ragpolicyfile
BUILT: project member ragresultpages
START: project member ragquery
BUILT: project member ragembedding
BUILT: project member ragreportservice
START: project member ragenvironment
BUILT: project member ragpolicyfile
START: project member ragwork
BUILT: project member crexxrag_cli
START: project member ragcommand
BUILT: project member ragobservationservice
BUILT: project member ragsupervision
START: project member ragproviderdiagnostics
BUILT: project member ragquery
BUILT: project member ragretrieval
BUILT: project member ragenvironment
BUILT: project member ragcommand
START: project member ragreceipts
BUILT: project member ragmcp
BUILT: project member ragreceipts
BUILT: project member ragproduct
BUILT: project member ragbacklog
BUILT: project member ragqueryprovider
BUILT: project member ragproviderdiagnostics
BUILT: project member ragapplicationprovider
BUILT: project member ragwork
BARRIER: link program
PUBLISHED: program /Users/adrian/CLionProjects/crexx-rag/cmake-build-debug/crexx-application/project/crexxrag-project.rxbin
[2/5] Publishing the linked Level-G crexxrag application
-- Built linked cREXX application /Users/adrian/CLionProjects/crexx-rag/cmake-build-debug/crexx-application/crexxrag.rxbin (3dc07d5fe67e6969a403e6635b20ab9085009591d95b916f031acba29caebe0e)
[2/5] Packaging the native crexxrag executable
-- CREXX native application passed library init and two-worker supervision (8e969d67f883ef67ea00933e1013985df94069c487c1a3fb4e4c887bd36b9a4e)
[3/5] Staging the runnable crexxrag product directory
