-- Install configuration: "Debug"
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/libexec/crexxrag/crexxrag.rxbin
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/libexec/crexxrag/rag_address_environment.rxbin
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/bin/crexxrag
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragextractioncontract.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragwork.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragqueryservice.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragusage.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragconfiguration.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragretrieval.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragresultpages.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragcanonical.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/raganswercontract.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragoperationsquery.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragbacklog.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragclaimrules.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragworktypes.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragevidencejson.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragproduct.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragquotationcontract.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragprofilefile.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragtrace.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/raglifecycle.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragreceipts.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragjob.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/ragapplicationprovider.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/config
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/config/editable-gemini.conf
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/config/architecture_local_config.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/config/operator_registry.crexx
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/config/prompts
-- Installing: /private/tmp/crexxrag-four-fixes-rZcd4v/installed/share/crexxrag/application/config/prompts/extractor.txt
