-- Install configuration: "Debug"
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/libexec/crexxrag/crexxrag.rxbin
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/libexec/crexxrag/rag_address_environment.rxbin
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/bin/crexxrag
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragextractioncontract.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragwork.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragqueryservice.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragusage.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragconfiguration.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragretrieval.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragresultpages.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragcanonical.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/raganswercontract.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragoperationsquery.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragbacklog.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragclaimrules.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragworktypes.crexx
-- Installing: /private/tmp/crexxrag-smoke-repeat-20260914-718axbnf/artifact/share/crexxrag/application/ragevidencejson.crexx
