-- Install configuration: "Debug"
-- Installing: /private/tmp/crexxrag-simplify-20260913/installed/libexec/crexxrag/crexxrag.rxbin
-- Installing: /private/tmp/crexxrag-simplify-20260913/installed/libexec/crexxrag/rag_address_environment.rxbin
-- Installing: /private/tmp/crexxrag-simplify-20260913/installed/bin/crexxrag
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragextractioncontract.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragwork.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragqueryservice.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragusage.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragconfiguration.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragretrieval.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragresultpages.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragcanonical.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/raganswercontract.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragoperationsquery.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragbacklog.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragclaimrules.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragworktypes.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragevidencejson.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragproduct.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragquotationcontract.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragprofilefile.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragtrace.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/raglifecycle.crexx
-- Installing: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragreceipts.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragjob.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragapplicationprovider.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/config
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/config/editable-gemini.conf
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/config/architecture_local_config.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/config/operator_registry.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/config/prompts
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/config/prompts/extractor.txt
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/config/prompts/answerer.txt
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/config/prompts/advisory.txt
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/config/google-gemini.conf
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/config/profiles
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/config/profiles/it_architecture_profile.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/config/profiles/scottish-history.profile.tsv
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/config/profiles/generic.profile.tsv
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/config/profiles/generic_profile.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/config/profiles/it-architecture.profile.tsv
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragproviderdiagnostics.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragschema.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragobservationservice.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragregistry.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragstore.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragqueryprovider.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragreportcontract.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragmaintain.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/raggrounding.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragsupervision.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragsqlsupport.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragdirectcalls.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragcontinuation.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragglossary.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragconfig.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragcommandutil.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragfolder.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragreportservice.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragprocess.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragconfigfile.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragpolicyfile.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragevidence.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragpolicypublication.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragplanning.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragembedding.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragenvironment.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragingest.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragresolutioncontract.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/ragquerypolicy.crexx
-- Up-to-date: /private/tmp/crexxrag-simplify-20260913/installed/share/crexxrag/application/surfaces
