# source-root-relative path	bundle-relative path	roles
incubator/p1a/sqlite_boundary/README.md	README.md	user-doc
incubator/p1a/sqlite_boundary/SYSTEM.md	SYSTEM.md	system-doc
incubator/p1a/sqlite_boundary/PACKAGE.toml	PACKAGE.toml	package
incubator/p1a/sqlite_boundary/BUNDLE.tsv	BUNDLE.tsv	package
incubator/p1a/sqlite_boundary/sqlite_boundary.c	src/sqlite_boundary.c	source
incubator/p1a/sqlite_boundary/candidate_probe.crexx	examples/candidate_probe.crexx	example,reproducer,test
incubator/p1a/sqlite_boundary/sqlite_boundary_test.crexx	tests/sqlite_boundary_test.crexx	test
incubator/phase1b/rxsqlite/CONTRACT.md	CONTRACT.md	contract
incubator/phase1b/rxsqlite/rxsqlite_address.crexx	src/rxsqlite_address.crexx	source
incubator/phase1b/rxsqlite/p1_sql_01.crexx	tests/p1_sql_01.crexx	test
incubator/phase1b/rxsqlite/p1_sql_02.crexx	tests/p1_sql_02.crexx	test
incubator/phase1b/rxsqlite/p1_sql_03.crexx	tests/p1_sql_03.crexx	test
incubator/phase1b/rxsqlite/p1_sql_04.crexx	tests/p1_sql_04.crexx	test
incubator/phase1b/rxsqlite/p1_sql_05.crexx	tests/p1_sql_05.crexx	test
incubator/phase1b/rxsqlite/p1_sql_06.crexx	tests/p1_sql_06.crexx	test
incubator/phase1b/rxsqlite/p1_sql_07.crexx	tests/p1_sql_07.crexx	test
docs/evidence/2026-08-03-phase1b/P1-SQL-02.md	evidence/P1-SQL-02.md	benchmark,evidence
docs/evidence/2026-08-03-phase1b/P1-SQL-05.md	evidence/P1-SQL-05.md	benchmark,evidence
docs/evidence/2026-08-03-phase1b/P1-SQL-06.md	evidence/P1-SQL-06.md	benchmark,evidence
